"0","colnames(student_data)"
"1"," [1]"
"1"," ""Marital status""                                "
"1"," ""Application mode""                              "
"1","
"
"1"," [3]"
"1"," ""Application order""                             "
"1"," ""Course""                                        "
"1","
"
"1"," [5]"
"1"," ""Daytime/evening attendance\t""                  "
"1"," ""Previous qualification""                        "
"1","
"
"1"," [7]"
"1"," ""Previous qualification (grade)""                "
"1"," ""Nacionality""                                   "
"1","
"
"1"," [9]"
"1"," ""Mother's qualification""                        "
"1"," ""Father's qualification""                        "
"1","
"
"1","[11]"
"1"," ""Mother's occupation""                           "
"1"," ""Father's occupation""                           "
"1","
"
"1","[13]"
"1"," ""Admission grade""                               "
"1"," ""Displaced""                                     "
"1","
"
"1","[15]"
"1"," ""Educational special needs""                     "
"1"," ""Debtor""                                        "
"1","
"
"1","[17]"
"1"," ""Tuition fees up to date""                       "
"1"," ""Gender""                                        "
"1","
"
"1","[19]"
"1"," ""Scholarship holder""                            "
"1"," ""Age at enrollment""                             "
"1","
"
"1","[21]"
"1"," ""International""                                 "
"1"," ""Curricular units 1st sem (credited)""           "
"1","
"
"1","[23]"
"1"," ""Curricular units 1st sem (enrolled)""           "
"1"," ""Curricular units 1st sem (evaluations)""        "
"1","
"
"1","[25]"
"1"," ""Curricular units 1st sem (approved)""           "
"1"," ""Curricular units 1st sem (grade)""              "
"1","
"
"1","[27]"
"1"," ""Curricular units 1st sem (without evaluations)"""
"1"," ""Curricular units 2nd sem (credited)""           "
"1","
"
"1","[29]"
"1"," ""Curricular units 2nd sem (enrolled)""           "
"1"," ""Curricular units 2nd sem (evaluations)""        "
"1","
"
"1","[31]"
"1"," ""Curricular units 2nd sem (approved)""           "
"1"," ""Curricular units 2nd sem (grade)""              "
"1","
"
"1","[33]"
"1"," ""Curricular units 2nd sem (without evaluations)"""
"1"," ""Unemployment rate""                             "
"1","
"
"1","[35]"
"1"," ""Inflation rate""                                "
"1"," ""GDP""                                           "
"1","
"
"1","[37]"
"1"," ""Target""                                        "
"1","
"
