"0","summary(student_data)"
"1",""
"1"," Marital status "
"1"," Application mode"
"1"," Application order"
"1","     Course    "
"1","
"
"1"," Min.   :1.000  "
"1"," Min.   : 1.00   "
"1"," Min.   :0.000    "
"1"," Min.   :  33  "
"1","
"
"1"," 1st Qu.:1.000  "
"1"," 1st Qu.: 1.00   "
"1"," 1st Qu.:1.000    "
"1"," 1st Qu.:9085  "
"1","
"
"1"," Median :1.000  "
"1"," Median :17.00   "
"1"," Median :1.000    "
"1"," Median :9238  "
"1","
"
"1"," Mean   :1.179  "
"1"," Mean   :18.67   "
"1"," Mean   :1.728    "
"1"," Mean   :8857  "
"1","
"
"1"," 3rd Qu.:1.000  "
"1"," 3rd Qu.:39.00   "
"1"," 3rd Qu.:2.000    "
"1"," 3rd Qu.:9556  "
"1","
"
"1"," Max.   :6.000  "
"1"," Max.   :57.00   "
"1"," Max.   :9.000    "
"1"," Max.   :9991  "
"1","
"
"1",""
"1"," Daytime/evening attendance\t"
"1"," Previous qualification"
"1","
"
"1"," Min.   :0.0000              "
"1"," Min.   : 1.000        "
"1","
"
"1"," 1st Qu.:1.0000              "
"1"," 1st Qu.: 1.000        "
"1","
"
"1"," Median :1.0000              "
"1"," Median : 1.000        "
"1","
"
"1"," Mean   :0.8908              "
"1"," Mean   : 4.578        "
"1","
"
"1"," 3rd Qu.:1.0000              "
"1"," 3rd Qu.: 1.000        "
"1","
"
"1"," Max.   :1.0000              "
"1"," Max.   :43.000        "
"1","
"
"1",""
"1"," Previous qualification (grade)"
"1","  Nacionality     "
"1","
"
"1"," Min.   : 95.0                 "
"1"," Min.   :  1.000  "
"1","
"
"1"," 1st Qu.:125.0                 "
"1"," 1st Qu.:  1.000  "
"1","
"
"1"," Median :133.1                 "
"1"," Median :  1.000  "
"1","
"
"1"," Mean   :132.6                 "
"1"," Mean   :  1.873  "
"1","
"
"1"," 3rd Qu.:140.0                 "
"1"," 3rd Qu.:  1.000  "
"1","
"
"1"," Max.   :190.0                 "
"1"," Max.   :109.000  "
"1","
"
"1",""
"1"," Mother's qualification"
"1"," Father's qualification"
"1"," Mother's occupation"
"1","
"
"1"," Min.   : 1.00         "
"1"," Min.   : 1.00         "
"1"," Min.   :  0.00     "
"1","
"
"1"," 1st Qu.: 2.00         "
"1"," 1st Qu.: 3.00         "
"1"," 1st Qu.:  4.00     "
"1","
"
"1"," Median :19.00         "
"1"," Median :19.00         "
"1"," Median :  5.00     "
"1","
"
"1"," Mean   :19.56         "
"1"," Mean   :22.28         "
"1"," Mean   : 10.96     "
"1","
"
"1"," 3rd Qu.:37.00         "
"1"," 3rd Qu.:37.00         "
"1"," 3rd Qu.:  9.00     "
"1","
"
"1"," Max.   :44.00         "
"1"," Max.   :44.00         "
"1"," Max.   :194.00     "
"1","
"
"1",""
"1"," Father's occupation"
"1"," Admission grade"
"1","   Displaced     "
"1","
"
"1"," Min.   :  0.00     "
"1"," Min.   : 95.0  "
"1"," Min.   :0.0000  "
"1","
"
"1"," 1st Qu.:  4.00     "
"1"," 1st Qu.:117.9  "
"1"," 1st Qu.:0.0000  "
"1","
"
"1"," Median :  7.00     "
"1"," Median :126.1  "
"1"," Median :1.0000  "
"1","
"
"1"," Mean   : 11.03     "
"1"," Mean   :127.0  "
"1"," Mean   :0.5484  "
"1","
"
"1"," 3rd Qu.:  9.00     "
"1"," 3rd Qu.:134.8  "
"1"," 3rd Qu.:1.0000  "
"1","
"
"1"," Max.   :195.00     "
"1"," Max.   :190.0  "
"1"," Max.   :1.0000  "
"1","
"
"1",""
"1"," Educational special needs"
"1","     Debtor      "
"1"," Tuition fees up to date"
"1","
"
"1"," Min.   :0.00000          "
"1"," Min.   :0.0000  "
"1"," Min.   :0.0000         "
"1","
"
"1"," 1st Qu.:0.00000          "
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:1.0000         "
"1","
"
"1"," Median :0.00000          "
"1"," Median :0.0000  "
"1"," Median :1.0000         "
"1","
"
"1"," Mean   :0.01153          "
"1"," Mean   :0.1137  "
"1"," Mean   :0.8807         "
"1","
"
"1"," 3rd Qu.:0.00000          "
"1"," 3rd Qu.:0.0000  "
"1"," 3rd Qu.:1.0000         "
"1","
"
"1"," Max.   :1.00000          "
"1"," Max.   :1.0000  "
"1"," Max.   :1.0000         "
"1","
"
"1",""
"1","     Gender      "
"1"," Scholarship holder"
"1"," Age at enrollment"
"1","
"
"1"," Min.   :0.0000  "
"1"," Min.   :0.0000    "
"1"," Min.   :17.00    "
"1","
"
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:0.0000    "
"1"," 1st Qu.:19.00    "
"1","
"
"1"," Median :0.0000  "
"1"," Median :0.0000    "
"1"," Median :20.00    "
"1","
"
"1"," Mean   :0.3517  "
"1"," Mean   :0.2484    "
"1"," Mean   :23.27    "
"1","
"
"1"," 3rd Qu.:1.0000  "
"1"," 3rd Qu.:0.0000    "
"1"," 3rd Qu.:25.00    "
"1","
"
"1"," Max.   :1.0000  "
"1"," Max.   :1.0000    "
"1"," Max.   :70.00    "
"1","
"
"1",""
"1"," International    "
"1"," Curricular units 1st sem (credited)"
"1","
"
"1"," Min.   :0.00000  "
"1"," Min.   : 0.00                      "
"1","
"
"1"," 1st Qu.:0.00000  "
"1"," 1st Qu.: 0.00                      "
"1","
"
"1"," Median :0.00000  "
"1"," Median : 0.00                      "
"1","
"
"1"," Mean   :0.02486  "
"1"," Mean   : 0.71                      "
"1","
"
"1"," 3rd Qu.:0.00000  "
"1"," 3rd Qu.: 0.00                      "
"1","
"
"1"," Max.   :1.00000  "
"1"," Max.   :20.00                      "
"1","
"
"1",""
"1"," Curricular units 1st sem (enrolled)"
"1","
"
"1"," Min.   : 0.000                     "
"1","
"
"1"," 1st Qu.: 5.000                     "
"1","
"
"1"," Median : 6.000                     "
"1","
"
"1"," Mean   : 6.271                     "
"1","
"
"1"," 3rd Qu.: 7.000                     "
"1","
"
"1"," Max.   :26.000                     "
"1","
"
"1",""
"1"," Curricular units 1st sem (evaluations)"
"1","
"
"1"," Min.   : 0.000                        "
"1","
"
"1"," 1st Qu.: 6.000                        "
"1","
"
"1"," Median : 8.000                        "
"1","
"
"1"," Mean   : 8.299                        "
"1","
"
"1"," 3rd Qu.:10.000                        "
"1","
"
"1"," Max.   :45.000                        "
"1","
"
"1",""
"1"," Curricular units 1st sem (approved)"
"1","
"
"1"," Min.   : 0.000                     "
"1","
"
"1"," 1st Qu.: 3.000                     "
"1","
"
"1"," Median : 5.000                     "
"1","
"
"1"," Mean   : 4.707                     "
"1","
"
"1"," 3rd Qu.: 6.000                     "
"1","
"
"1"," Max.   :26.000                     "
"1","
"
"1",""
"1"," Curricular units 1st sem (grade)"
"1","
"
"1"," Min.   : 0.00                   "
"1","
"
"1"," 1st Qu.:11.00                   "
"1","
"
"1"," Median :12.29                   "
"1","
"
"1"," Mean   :10.64                   "
"1","
"
"1"," 3rd Qu.:13.40                   "
"1","
"
"1"," Max.   :18.88                   "
"1","
"
"1",""
"1"," Curricular units 1st sem (without evaluations)"
"1","
"
"1"," Min.   : 0.0000                               "
"1","
"
"1"," 1st Qu.: 0.0000                               "
"1","
"
"1"," Median : 0.0000                               "
"1","
"
"1"," Mean   : 0.1377                               "
"1","
"
"1"," 3rd Qu.: 0.0000                               "
"1","
"
"1"," Max.   :12.0000                               "
"1","
"
"1",""
"1"," Curricular units 2nd sem (credited)"
"1","
"
"1"," Min.   : 0.0000                    "
"1","
"
"1"," 1st Qu.: 0.0000                    "
"1","
"
"1"," Median : 0.0000                    "
"1","
"
"1"," Mean   : 0.5418                    "
"1","
"
"1"," 3rd Qu.: 0.0000                    "
"1","
"
"1"," Max.   :19.0000                    "
"1","
"
"1",""
"1"," Curricular units 2nd sem (enrolled)"
"1","
"
"1"," Min.   : 0.000                     "
"1","
"
"1"," 1st Qu.: 5.000                     "
"1","
"
"1"," Median : 6.000                     "
"1","
"
"1"," Mean   : 6.232                     "
"1","
"
"1"," 3rd Qu.: 7.000                     "
"1","
"
"1"," Max.   :23.000                     "
"1","
"
"1",""
"1"," Curricular units 2nd sem (evaluations)"
"1","
"
"1"," Min.   : 0.000                        "
"1","
"
"1"," 1st Qu.: 6.000                        "
"1","
"
"1"," Median : 8.000                        "
"1","
"
"1"," Mean   : 8.063                        "
"1","
"
"1"," 3rd Qu.:10.000                        "
"1","
"
"1"," Max.   :33.000                        "
"1","
"
"1",""
"1"," Curricular units 2nd sem (approved)"
"1","
"
"1"," Min.   : 0.000                     "
"1","
"
"1"," 1st Qu.: 2.000                     "
"1","
"
"1"," Median : 5.000                     "
"1","
"
"1"," Mean   : 4.436                     "
"1","
"
"1"," 3rd Qu.: 6.000                     "
"1","
"
"1"," Max.   :20.000                     "
"1","
"
"1",""
"1"," Curricular units 2nd sem (grade)"
"1","
"
"1"," Min.   : 0.00                   "
"1","
"
"1"," 1st Qu.:10.75                   "
"1","
"
"1"," Median :12.20                   "
"1","
"
"1"," Mean   :10.23                   "
"1","
"
"1"," 3rd Qu.:13.33                   "
"1","
"
"1"," Max.   :18.57                   "
"1","
"
"1",""
"1"," Curricular units 2nd sem (without evaluations)"
"1"," Unemployment rate"
"1","
"
"1"," Min.   : 0.0000                               "
"1"," Min.   : 7.60    "
"1","
"
"1"," 1st Qu.: 0.0000                               "
"1"," 1st Qu.: 9.40    "
"1","
"
"1"," Median : 0.0000                               "
"1"," Median :11.10    "
"1","
"
"1"," Mean   : 0.1503                               "
"1"," Mean   :11.57    "
"1","
"
"1"," 3rd Qu.: 0.0000                               "
"1"," 3rd Qu.:13.90    "
"1","
"
"1"," Max.   :12.0000                               "
"1"," Max.   :16.20    "
"1","
"
"1",""
"1"," Inflation rate  "
"1","      GDP           "
"1","    Target         "
"1","
"
"1"," Min.   :-0.800  "
"1"," Min.   :-4.060000  "
"1"," Length:4424       "
"1","
"
"1"," 1st Qu.: 0.300  "
"1"," 1st Qu.:-1.700000  "
"1"," Class :character  "
"1","
"
"1"," Median : 1.400  "
"1"," Median : 0.320000  "
"1"," Mode  :character  "
"1","
"
"1"," Mean   : 1.228  "
"1"," Mean   : 0.001969  "
"1","                   "
"1","
"
"1"," 3rd Qu.: 2.600  "
"1"," 3rd Qu.: 1.790000  "
"1","                   "
"1","
"
"1"," Max.   : 3.700  "
"1"," Max.   : 3.510000  "
"1","                   "
"1","
"
