"0","# import the helpful dag libraries "
"0","library(dagitty)"
"0","library(ggdag)"
"0","library(ggplot2)"
"0",""
"0","# lets first define our nodes and edges"
"0","student_features_dag <- ggdag::dagify("
"0","  target_outcome ~ marital_status + attendance_type + previous_qualification + nationality + "
"0","                  mother_qualification + father_qualification + scholarship_holder + tuition_fees_up_to_date + "
"0","                  debtor + educational_special_needs + mother_occupation + father_occupation + age + international, "
"0","  marital_status ~ age, "
"0","  attendance_type ~ marital_status + debtor + age, "
"0","  tuition_fees_up_to_date ~ debtor + scholarship_holder, "
"0","  father_occupation ~ father_qualification, "
"0","  mother_occupation ~ mother_qualification, "
"0","  exposure = ""attendance_type"", "
"0","  outcome = ""target_outcome"", "
"0","  labels = c(target_outcome = ""Target"", "
"0","             marital_status = ""Marital"", "
"0","             attendance_type = ""Attendance"", "
"0","             previous_qualification = ""Prev. Qual."", "
"0","             nationality = ""Nationality"", "
"0","             mother_qualification = ""Mother Qual."", "
"0","             father_qualification = ""Father Qual."", "
"0","             mother_occupation = ""Mother Occ."", "
"0","             father_occupation = ""Father Occ."","
"0","             age = ""Age"", "
"0","             international = ""International"", "
"0","             debtor = ""Debtor"", "
"0","             scholarship_holder = ""Scholarship"", "
"0","             tuition_fees_up_to_date= ""Tuition UTD"", "
"0","             educational_special_needs = ""ESN"")"
"0",")"
"0",""
"0",""
"0","# and now lets actually draw the dag itself"
"0","ggdag(student_features_dag, use_labels = ""label"", text = ""False"", "
"0","      node = ""True"", node_size = 18, label_size = 3, layout = ""nicely"", stylized = TRUE) +"
"0","      theme_dag() +"
"0","      ggtitle(""Causal DAG for Student Dataset"")"
